ValidStart,hasDry,lag1,lag2
2015-01-20,31.231348244796486,28.112898415657057,27.37310034172102
2015-01-27,38.619698664181406,31.231348244796486,28.112898415657057
2015-02-03,35.24169617893755,38.619698664181406,31.231348244796486
2015-02-10,39.348219944082,35.24169617893755,38.619698664181406
2015-02-17,43.01391425908671,39.348219944082,35.24169617893755
2015-02-24,41.11100031065545,43.01391425908671,39.348219944082
2015-03-03,38.11223050636843,41.11100031065545,43.01391425908671
2015-03-10,37.43566635601115,38.11223050636843,41.11100031065545
2015-03-17,38.887974526250375,37.43566635601115,38.11223050636843
2015-03-24,39.775063684374,38.887974526250375,37.43566635601115
2015-03-31,44.0883876980428,39.775063684374,38.887974526250375
2015-04-07,45.69947499223356,44.0883876980428,39.775063684374
2015-04-14,43.958676607642104,45.69947499223356,44.0883876980428
2015-04-21,36.90823858341101,43.958676607642104,45.69947499223356
2015-04-28,36.230537433985695,36.90823858341101,43.958676607642104
2015-05-05,39.12922646784715,36.230537433985695,36.90823858341101
2015-05-12,39.96305684995338,39.12922646784715,36.230537433985695
2015-05-19,37.09690587138861,39.96305684995338,39.12922646784715
2015-05-26,41.1432432432432,37.09690587138861,39.96305684995338
2015-06-02,30.690447343895606,41.1432432432432,37.09690587138861
2015-06-09,27.593274308791536,30.690447343895606,41.1432432432432
2015-06-16,29.084346070208145,27.593274308791536,30.690447343895606
2015-06-23,27.328247903075503,29.084346070208145,27.593274308791536
2015-06-30,24.764212488350427,27.328247903075503,29.084346070208145
2015-07-07,20.887499223361296,24.764212488350427,27.328247903075503
2015-07-14,20.29355389872631,20.887499223361296,24.764212488350427
2015-07-21,21.323774464119296,20.29355389872631,20.887499223361296
2015-07-28,25.32827275551413,21.323774464119296,20.29355389872631
2015-08-04,30.01034793414102,25.32827275551413,21.323774464119296
2015-08-11,32.217666977322125,30.01034793414102,25.32827275551413
2015-08-18,33.72460702081388,32.217666977322125,30.01034793414102
2015-08-25,33.17367816091952,33.72460702081388,32.217666977322125
2015-09-01,34.69496738117429,33.17367816091952,33.72460702081388
2015-09-08,43.07344206275239,34.69496738117429,33.17367816091952
2015-09-15,44.364106865486164,43.07344206275239,34.69496738117429
2015-09-22,48.21497980739353,44.364106865486164,43.07344206275239
2015-09-29,47.164650512581595,48.21497980739353,44.364106865486164
2015-10-06,38.82772600186396,47.164650512581595,48.21497980739353
2015-10-13,42.341298539919215,38.82772600186396,47.164650512581595
2015-10-20,49.72758310034177,42.341298539919215,38.82772600186396
2015-10-27,45.042230506368405,49.72758310034177,42.341298539919215
2015-11-03,36.673917365641486,45.042230506368405,49.72758310034177
2015-11-10,33.11773221497355,36.673917365641486,45.042230506368405
2015-11-17,29.97036657346997,33.11773221497355,36.673917365641486
2015-11-24,22.520015532774153,29.97036657346997,33.11773221497355
2015-12-01,20.704622553588063,22.520015532774153,29.97036657346997
2015-12-08,19.002295744019882,20.704622553588063,22.520015532774153
2015-12-15,19.2004846225536,19.002295744019882,20.704622553588063
2015-12-22,18.925427151289227,19.2004846225536,19.002295744019882
2015-12-29,18.258446722584658,18.925427151289227,19.2004846225536
2016-01-05,15.606321839080465,18.258446722584658,18.925427151289227
2016-01-12,14.230879155017101,15.606321839080465,18.258446722584658
2016-01-19,13.83201304753029,14.230879155017101,15.606321839080465
2016-01-26,12.625824790307528,13.83201304753029,14.230879155017101
2016-02-02,13.31794967381174,12.625824790307528,13.83201304753029
2016-02-09,13.353752718235487,13.31794967381174,12.625824790307528
2016-02-16,16.413873873873857,13.353752718235487,13.31794967381174
2016-02-23,12.89787511649581,16.413873873873857,13.353752718235487
2016-03-01,13.986790928859886,12.89787511649581,16.413873873873857
2016-03-08,17.52764833799316,13.986790928859886,12.89787511649581
2016-03-15,15.001267474370923,17.52764833799316,13.986790928859886
2016-03-22,16.469422180801484,15.001267474370923,17.52764833799316
2016-03-29,22.321258154706406,16.469422180801484,15.001267474370923
2016-04-05,22.925358807082954,22.321258154706406,16.469422180801484
2016-04-12,25.4704162783473,22.925358807082954,22.321258154706406
2016-04-19,31.26647095371231,25.4704162783473,22.925358807082954
2016-04-26,33.624299471885685,31.26647095371231,25.4704162783473
2016-05-03,26.291860826343594,33.624299471885685,31.26647095371231
2016-05-10,20.973942218080133,26.291860826343594,33.624299471885685
2016-05-17,19.3145542093818,20.973942218080133,26.291860826343594
2016-05-24,20.640024852438646,19.3145542093818,20.973942218080133
2016-05-31,21.721662006834425,20.640024852438646,19.3145542093818
2016-06-07,23.502273998136054,21.721662006834425,20.640024852438646
2016-06-14,30.08839701770739,23.502273998136054,21.721662006834425
2016-06-21,34.12174899036971,30.08839701770739,23.502273998136054
2016-06-28,35.38884125504813,34.12174899036971,30.08839701770739
2016-07-05,35.605489282385825,35.38884125504813,34.12174899036971
2016-07-12,36.23117117117117,35.605489282385825,35.38884125504813
2016-07-19,39.48855855855856,36.23117117117117,35.605489282385825
2016-07-26,41.29730972351665,39.48855855855856,36.23117117117117
2016-08-02,39.79534638086361,41.29730972351665,39.48855855855856
2016-08-09,39.99682199440825,39.79534638086361,41.29730972351665
2016-08-16,34.961109040074604,39.99682199440825,39.79534638086361
2016-08-23,32.48189499844673,34.961109040074604,39.99682199440825
2016-08-30,32.39460391425908,32.48189499844673,34.961109040074604
2016-09-06,30.58621000310656,32.39460391425908,32.48189499844673
2016-09-13,33.277200994097555,30.58621000310656,32.39460391425908
2016-09-20,33.5019571295433,33.277200994097555,30.58621000310656
2016-09-27,39.08190431811123,33.5019571295433,33.277200994097555
2016-10-04,33.74605467536498,39.08190431811123,33.5019571295433
2016-10-11,37.618602050326196,33.74605467536498,39.08190431811123
2016-10-18,41.57420938179556,37.618602050326196,33.74605467536498
2016-10-25,41.160422491456956,41.57420938179556,37.618602050326196
2016-11-01,45.072696489593014,41.160422491456956,41.57420938179556
2016-11-08,46.86723827275556,45.072696489593014,41.160422491456956
2016-11-15,52.128769804286996,46.86723827275556,45.072696489593014
2016-11-22,56.73677539608573,52.128769804286996,46.86723827275556
2016-11-29,57.69531220876045,56.73677539608573,52.128769804286996
2016-12-06,56.43667598633117,57.69531220876045,56.73677539608573
2016-12-13,55.72327741534638,56.43667598633117,57.69531220876045
2016-12-20,56.31179558869218,55.72327741534638,56.43667598633117
2016-12-27,53.42954022988509,56.31179558869218,55.72327741534638
2017-01-03,46.44227399813608,53.42954022988509,56.31179558869218
2017-01-10,44.29797141969553,46.44227399813608,53.42954022988509
2017-01-17,41.34673811742778,44.29797141969553,46.44227399813608
2017-01-24,32.5160422491457,41.34673811742778,44.29797141969553
2017-01-31,32.011950916433655,32.5160422491457,41.34673811742778
2017-02-07,32.04501087294192,32.011950916433655,32.5160422491457
2017-02-14,33.59944392668529,32.04501087294192,32.011950916433655
2017-02-21,35.923243243243235,33.59944392668529,32.04501087294192
2017-02-28,43.06942218080147,35.923243243243235,33.59944392668529
2017-03-07,43.16322460391429,43.06942218080147,35.923243243243235
2017-03-14,40.27921714818266,43.16322460391429,43.06942218080147
2017-03-21,43.724939422180796,40.27921714818266,43.16322460391429
2017-03-28,43.05351040695868,43.724939422180796,40.27921714818266
2017-04-04,36.43932898415663,43.05351040695868,43.724939422180796
2017-04-11,32.66934451693072,36.43932898415663,43.05351040695868
2017-04-18,32.23005902454177,32.66934451693072,36.43932898415663
2017-04-25,24.898341099720408,32.23005902454177,32.66934451693072
2017-05-02,16.450456663560136,24.898341099720408,32.23005902454177
2017-05-09,15.682379621000324,16.450456663560136,24.898341099720408
2017-05-16,16.324405094749924,15.682379621000324,16.450456663560136
2017-05-23,12.06758931345139,16.324405094749924,15.682379621000324
2017-05-30,13.838036657347,12.06758931345139,16.324405094749924
2017-06-06,11.628064616340483,13.838036657347,12.06758931345139
2017-06-13,17.105526561043803,11.628064616340483,13.838036657347
2017-06-20,14.723432743087923,17.105526561043803,11.628064616340483
2017-06-27,16.811018949984472,14.723432743087923,17.105526561043803
2017-07-04,15.69759863311586,16.811018949984472,14.723432743087923
2017-07-11,15.34085740913327,15.69759863311586,16.811018949984472
2017-07-18,20.395731593662624,15.34085740913327,15.69759863311586
2017-07-25,23.63771046908979,20.395731593662624,15.34085740913327
2017-08-01,23.55195091643368,23.63771046908979,20.395731593662624
2017-08-08,22.491509785647697,23.55195091643368,23.63771046908979
2017-08-15,20.98139173656414,22.491509785647697,23.55195091643368
2017-08-22,20.50465051258152,20.98139173656414,22.491509785647697
2017-08-29,20.48747747747746,20.50465051258152,20.98139173656414
2017-09-05,19.638480894687792,20.48747747747746,20.50465051258152
2017-09-12,24.776098167132638,19.638480894687792,20.48747747747746
2017-09-19,28.766977322149707,24.776098167132638,19.638480894687792
2017-09-26,29.914824479652076,28.766977322149707,24.776098167132638
2017-10-03,33.84983845914883,29.914824479652076,28.766977322149707
2017-10-10,34.288067722895285,33.84983845914883,29.914824479652076
2017-10-17,34.17861447654551,34.288067722895285,33.84983845914883
2017-10-24,32.698049083566325,34.17861447654551,34.288067722895285
2017-10-31,26.766551724137944,32.698049083566325,34.17861447654551
2017-11-07,25.79608884746813,26.766551724137944,32.698049083566325
2017-11-14,29.473541472506987,25.79608884746813,26.766551724137944
2017-11-21,32.511776949363174,29.473541472506987,25.79608884746813
2017-11-28,38.05131096613857,32.511776949363174,29.473541472506987
2017-12-05,45.749937868903395,38.05131096613857,32.511776949363174
2017-12-12,51.98738428083252,45.749937868903395,38.05131096613857
2017-12-19,55.09869835352591,51.98738428083252,45.749937868903395
2017-12-26,50.77265299782536,55.09869835352591,51.98738428083252
2018-01-02,53.72971109040079,50.77265299782536,55.09869835352591
2018-01-09,56.13355700528114,53.72971109040079,50.77265299782536
2018-01-16,58.3114942528735,56.13355700528114,53.72971109040079
2018-01-23,59.38059335197272,58.3114942528735,56.13355700528114
2018-01-30,60.455461323392356,59.38059335197272,58.3114942528735
2018-02-06,59.326185150667904,60.455461323392356,59.38059335197272
2018-02-13,48.590254737496174,59.326185150667904,60.455461323392356
2018-02-20,45.945728487107836,48.590254737496174,59.326185150667904
2018-02-27,40.064762348555476,45.945728487107836,48.590254737496174
2018-03-06,37.12939111525321,40.064762348555476,45.945728487107836
2018-03-13,36.766241068654885,37.12939111525321,40.064762348555476
2018-03-20,34.58670705187949,36.766241068654885,37.12939111525321
2018-03-27,34.347325256290716,34.58670705187949,36.766241068654885
2018-04-03,32.73237962100029,34.347325256290716,34.58670705187949
2018-04-10,33.519583721652666,32.73237962100029,34.347325256290716
2018-04-17,28.6742187014601,33.519583721652666,32.73237962100029
2018-04-24,27.810102516309417,28.6742187014601,33.519583721652666
2018-05-01,28.226073314694034,27.810102516309417,28.6742187014601
2018-05-08,30.123178005591782,28.226073314694034,27.810102516309417
2018-05-15,30.85783473128306,30.123178005591782,28.226073314694034
2018-05-22,26.605330848089487,30.85783473128306,30.123178005591782
2018-05-29,25.053547685616646,26.605330848089487,30.85783473128306
2018-06-05,29.809897483690587,25.053547685616646,26.605330848089487
2018-06-12,31.013802423112764,29.809897483690587,25.053547685616646
2018-06-19,31.5666200683442,31.013802423112764,29.809897483690587
2018-06-26,33.47380863622243,31.5666200683442,31.013802423112764
2018-07-03,33.309869524697135,33.47380863622243,31.5666200683442
2018-07-10,33.31474370922649,33.309869524697135,33.47380863622243
2018-07-17,35.15262814538675,33.31474370922649,33.309869524697135
2018-07-24,38.4807797452625,35.15262814538675,33.31474370922649
2018-07-31,38.53365641503571,38.4807797452625,35.15262814538675
2018-08-07,37.85474681578135,38.53365641503571,38.4807797452625
2018-08-14,41.0234016775396,37.85474681578135,38.53365641503571
2018-08-21,39.360307548928205,41.0234016775396,37.85474681578135
2018-08-28,37.67856787822304,39.360307548928205,41.0234016775396
2018-09-04,34.96552656104381,37.67856787822304,39.360307548928205
2018-09-11,29.92777260018637,34.96552656104381,37.67856787822304
2018-09-18,29.62863000931964,29.92777260018637,34.96552656104381
2018-09-25,27.213855234544862,29.62863000931964,29.92777260018637
2018-10-02,26.379583721652672,27.213855234544862,29.62863000931964
2018-10-09,23.803364398881627,26.379583721652672,27.213855234544862
2018-10-16,17.788518173345757,23.803364398881627,26.379583721652672
2018-10-23,17.768527493010257,17.788518173345757,23.803364398881627
2018-10-30,15.904787200994086,17.768527493010257,17.788518173345757
2018-11-06,14.486175831003406,15.904787200994086,17.768527493010257
2018-11-13,14.21461323392358,14.486175831003406,15.904787200994086
2018-11-20,13.535312208760486,14.21461323392358,14.486175831003406
2018-11-27,14.259220254737496,13.535312208760486,14.21461323392358
2018-12-04,12.851606088847479,14.259220254737496,13.535312208760486
2018-12-11,13.022767940354145,12.851606088847479,14.259220254737496
2018-12-18,14.036166511338934,13.022767940354145,12.851606088847479
2018-12-25,14.824464119291703,14.036166511338934,13.022767940354145
2019-01-01,12.687493010251627,14.824464119291703,14.036166511338934
2019-01-08,12.750403852127997,12.687493010251627,14.824464119291703
2019-01-15,13.04245728487108,12.750403852127997,12.687493010251627
2019-01-22,12.92291705498602,13.04245728487108,12.750403852127997
2019-01-29,12.288685927306622,12.92291705498602,13.04245728487108
2019-02-05,12.549145697421556,12.288685927306622,12.92291705498602
2019-02-12,14.159478098788448,12.549145697421556,12.288685927306622
2019-02-19,14.02787822305064,14.159478098788448,12.549145697421556
2019-02-26,13.878164026095064,14.02787822305064,14.159478098788448
2019-03-05,13.7589251320286,13.878164026095064,14.02787822305064
2019-03-12,13.105688101894998,13.7589251320286,13.878164026095064
2019-03-19,11.80721342031687,13.105688101894998,13.7589251320286
2019-03-26,14.97874184529356,11.80721342031687,13.105688101894998
2019-04-02,17.745625970798383,14.97874184529356,11.80721342031687
2019-04-09,16.026570363466917,17.745625970798383,14.97874184529356
2019-04-16,13.248145386766074,16.026570363466917,17.745625970798383
2019-04-23,10.920866728797765,13.248145386766074,16.026570363466917
2019-04-30,10.053917365641501,10.920866728797765,13.248145386766074
2019-05-07,9.103268095681889,10.053917365641501,10.920866728797765
2019-05-14,8.483687480584033,9.103268095681889,10.053917365641501
2019-05-21,9.668869214041624,8.483687480584033,9.103268095681889
2019-05-28,15.323168685927303,9.668869214041624,8.483687480584033
2019-06-04,16.62313451382417,15.323168685927303,9.668869214041624
2019-06-11,11.590223671947816,16.62313451382417,15.323168685927303
2019-06-18,11.12927927927927,11.590223671947816,16.62313451382417
2019-06-25,9.923184218701465,11.12927927927927,11.590223671947816
2019-07-02,9.690000000000001,9.923184218701465,11.12927927927927
2019-07-09,10.664091332712024,9.690000000000001,9.923184218701465
2019-07-16,9.388148493320914,10.664091332712024,9.690000000000001
2019-07-23,10.546769182976078,9.388148493320914,10.664091332712024
2019-07-30,13.091643367505446,10.546769182976078,9.388148493320914
2019-08-06,18.335104069586833,13.091643367505446,10.546769182976078
2019-08-13,24.43165268716991,18.335104069586833,13.091643367505446
2019-08-20,27.115700528114328,24.43165268716991,18.335104069586833
2019-08-27,26.318713886300095,27.115700528114328,24.43165268716991
2019-09-03,25.500391425908635,26.318713886300095,27.115700528114328
2019-09-10,28.71661696178939,25.500391425908635,26.318713886300095
2019-09-17,38.290434917676265,28.71661696178939,25.500391425908635
2019-09-24,49.04058713886299,38.290434917676265,28.71661696178939
2019-10-01,49.88473438956192,49.04058713886299,38.290434917676265
2019-10-08,47.066564150357316,49.88473438956192,49.04058713886299
2019-10-15,48.23150046598321,47.066564150357316,49.88473438956192
2019-10-22,42.066846846846836,48.23150046598321,47.066564150357316
2019-10-29,36.17136999068033,42.066846846846836,48.23150046598321
2019-11-05,24.34493320907111,36.17136999068033,42.066846846846836
2019-11-12,22.14176452314381,24.34493320907111,36.17136999068033
2019-11-19,21.243159366262812,22.14176452314381,24.34493320907111
2019-11-26,22.220186393289847,21.243159366262812,22.14176452314381
2019-12-03,20.86208449829141,22.220186393289847,21.243159366262812
2019-12-10,20.22032618825721,20.86208449829141,22.220186393289847
2019-12-17,19.02689655172414,20.22032618825721,20.86208449829141
2019-12-24,16.812913948431184,19.02689655172414,20.22032618825721
2019-12-31,15.870779745262501,16.812913948431184,19.02689655172414
2020-01-07,15.281599875737811,15.870779745262501,16.812913948431184
2020-01-14,14.013355079217154,15.281599875737811,15.870779745262501
2020-01-21,15.296259707983852,14.013355079217154,15.281599875737811
2020-01-28,16.6620534327431,15.296259707983852,14.013355079217154
2020-02-04,16.031556383970184,16.6620534327431,15.296259707983852
2020-02-11,13.125865175520342,16.031556383970184,16.6620534327431
2020-02-18,12.058403230817017,13.125865175520342,16.031556383970184
2020-02-25,11.01640882261571,12.058403230817017,13.125865175520342
2020-03-03,11.158518173345763,11.01640882261571,12.058403230817017
2020-03-10,11.370966138552355,11.158518173345763,11.01640882261571
2020-03-17,12.890388319353844,11.370966138552355,11.158518173345763
2020-03-24,12.913671947809888,12.890388319353844,11.370966138552355
2020-03-31,13.225973904939426,12.913671947809888,12.890388319353844
2020-04-07,14.089164336750548,13.225973904939426,12.913671947809888
2020-04-14,13.818471575023308,14.089164336750548,13.225973904939426
2020-04-21,14.552348555452014,13.818471575023308,14.089164336750548
2020-04-28,15.800900900900913,14.552348555452014,13.818471575023308
2020-05-05,16.48197266231749,15.800900900900913,14.552348555452014
2020-05-12,20.09250698974838,16.48197266231749,15.800900900900913
2020-05-19,21.134041627834733,20.09250698974838,16.48197266231749
2020-05-26,19.550798384591502,21.134041627834733,20.09250698974838
2020-06-02,19.709639639639633,19.550798384591502,21.134041627834733
2020-06-09,22.059822926374654,19.709639639639633,19.550798384591502
2020-06-16,28.455576265921113,22.059822926374654,19.709639639639633
2020-06-23,30.10860826343586,28.455576265921113,22.059822926374654
2020-06-30,31.058810189499845,30.10860826343586,28.455576265921113
2020-07-07,35.6526219322771,31.058810189499845,30.10860826343586
2020-07-14,38.46927927927925,35.6526219322771,31.058810189499845
2020-07-21,43.53169617893756,38.46927927927925,35.6526219322771
2020-07-28,45.776663560111814,43.53169617893756,38.46927927927925
2020-08-04,38.840900900900905,45.776663560111814,43.53169617893756
2020-08-11,36.440236098167105,38.840900900900905,45.776663560111814
2020-08-18,34.89243864554206,36.440236098167105,38.840900900900905
2020-08-25,38.26312519415965,34.89243864554206,36.440236098167105
2020-09-01,37.13620068344209,38.26312519415965,34.89243864554206
