ValidStart,hasDrought_land_area,lag1,lag2
2015-01-20,42916.24174217799,41232.994334396404,40807.136941938385
2015-01-27,47810.097930855634,42916.24174217799,41232.994334396404
2015-02-03,45896.07677825749,47810.097930855634,42916.24174217799
2015-02-10,48500.686389673196,45896.07677825749,47810.097930855634
2015-02-17,55419.65785218093,48500.686389673196,45896.07677825749
2015-02-24,54834.5752345675,55419.65785218093,48500.686389673196
2015-03-03,54330.33449119168,54834.5752345675,55419.65785218093
2015-03-10,53893.809809763545,54330.33449119168,54834.5752345675
2015-03-17,55104.055686857464,53893.809809763545,54330.33449119168
2015-03-24,56402.23731512758,55104.055686857464,53893.809809763545
2015-03-31,59298.1283930087,56402.23731512758,55104.055686857464
2015-04-07,60391.959062803304,59298.1283930087,56402.23731512758
2015-04-14,58359.97566659298,60391.959062803304,59298.1283930087
2015-04-21,53481.29610298381,58359.97566659298,60391.959062803304
2015-04-28,53377.07566973232,53481.29610298381,58359.97566659298
2015-05-05,55701.97151979158,53377.07566973232,53481.29610298381
2015-05-12,55739.93942700671,55701.97151979158,53377.07566973232
2015-05-19,52376.82755878964,55739.93942700671,55701.97151979158
2015-05-26,50994.47660838216,52376.82755878964,55739.93942700671
2015-06-02,45476.0215133292,50994.47660838216,52376.82755878964
2015-06-09,42596.62341088675,45476.0215133292,50994.47660838216
2015-06-16,44526.58762613876,42596.62341088675,45476.0215133292
2015-06-23,46673.267619281294,44526.58762613876,42596.62341088675
2015-06-30,45241.90068690413,46673.267619281294,44526.58762613876
2015-07-07,43949.236401885486,45241.90068690413,46673.267619281294
2015-07-14,42705.79328036096,43949.236401885486,45241.90068690413
2015-07-21,42795.41753166458,42705.79328036096,43949.236401885486
2015-07-28,47978.149176036124,42795.41753166458,42705.79328036096
2015-08-04,51059.94885974797,47978.149176036124,42795.41753166458
2015-08-11,52475.01011592413,51059.94885974797,47978.149176036124
2015-08-18,53731.174086608575,52475.01011592413,51059.94885974797
2015-08-25,53466.29147216861,53731.174086608575,52475.01011592413
2015-09-01,54240.8743145799,53466.29147216861,53731.174086608575
2015-09-08,56605.41569551963,54240.8743145799,53466.29147216861
2015-09-15,57500.07807572494,56605.41569551963,54240.8743145799
2015-09-22,57840.053574390084,57500.07807572494,56605.41569551963
2015-09-29,58102.63821920362,57840.053574390084,57500.07807572494
2015-10-06,51666.21741095837,58102.63821920362,57840.053574390084
2015-10-13,53609.24495858127,51666.21741095837,58102.63821920362
2015-10-20,58392.029832893684,53609.24495858127,51666.21741095837
2015-10-27,53663.769101032965,58392.029832893684,53609.24495858127
2015-11-03,48513.41536464844,53663.769101032965,58392.029832893684
2015-11-10,45739.5972278002,48513.41536464844,53663.769101032965
2015-11-17,44363.20612176727,45739.5972278002,48513.41536464844
2015-11-24,39609.37111010578,44363.20612176727,45739.5972278002
2015-12-01,35761.439972414475,39609.37111010578,44363.20612176727
2015-12-08,34370.59315136899,35761.439972414475,39609.37111010578
2015-12-15,33859.41095917229,34370.59315136899,35761.439972414475
2015-12-22,33108.09242679837,33859.41095917229,34370.59315136899
2015-12-29,32398.668695942717,33108.09242679837,33859.41095917229
2016-01-05,30961.395154203463,32398.668695942717,33108.09242679837
2016-01-12,29218.832365519578,30961.395154203463,32398.668695942717
2016-01-19,28578.445710472937,29218.832365519578,30961.395154203463
2016-01-26,27903.596315385807,28578.445710472937,29218.832365519578
2016-02-02,28731.76865012443,27903.596315385807,28578.445710472937
2016-02-09,28972.232908036684,28731.76865012443,27903.596315385807
2016-02-16,31773.777038266955,28972.232908036684,28731.76865012443
2016-02-23,29629.70335514934,31773.777038266955,28972.232908036684
2016-03-01,31573.444287146845,29629.70335514934,31773.777038266955
2016-03-08,34706.45614423457,31573.444287146845,29629.70335514934
2016-03-15,34030.416974611064,34706.45614423457,31573.444287146845
2016-03-22,35216.44820169876,34030.416974611064,34706.45614423457
2016-03-29,39040.57501488484,35216.44820169876,34030.416974611064
2016-04-05,38074.59117859675,39040.57501488484,35216.44820169876
2016-04-12,40013.89115998442,38074.59117859675,39040.57501488484
2016-04-19,40070.50617823268,40013.89115998442,38074.59117859675
2016-04-26,40407.71374297449,40070.50617823268,40013.89115998442
2016-05-03,35048.74122778782,40407.71374297449,40070.50617823268
2016-05-10,31822.964087445518,35048.74122778782,40407.71374297449
2016-05-17,30446.34969657124,31822.964087445518,35048.74122778782
2016-05-24,31744.204136294367,30446.34969657124,31822.964087445518
2016-05-31,32346.927602538904,31744.204136294367,30446.34969657124
2016-06-07,35103.18415731173,32346.927602538904,31744.204136294367
2016-06-14,39050.467289807086,35103.18415731173,32346.927602538904
2016-06-21,42955.33460587747,39050.467289807086,35103.18415731173
2016-06-28,44940.367868855,42955.33460587747,39050.467289807086
2016-07-05,44838.24918120723,44940.367868855,42955.33460587747
2016-07-12,45008.73946376477,44838.24918120723,44940.367868855
2016-07-19,48660.20074790909,45008.73946376477,44838.24918120723
2016-07-26,50913.28995206595,48660.20074790909,45008.73946376477
2016-08-02,50133.73395836344,50913.28995206595,48660.20074790909
2016-08-09,50979.30141033905,50133.73395836344,50913.28995206595
2016-08-16,46953.524303251346,50979.30141033905,50133.73395836344
2016-08-23,41930.40875774116,46953.524303251346,50979.30141033905
2016-08-30,41618.0442833603,41930.40875774116,46953.524303251346
2016-09-06,40771.553023133194,41618.0442833603,41930.40875774116
2016-09-13,40765.65435882078,40771.553023133194,41618.0442833603
2016-09-20,41544.77160548849,40765.65435882078,40771.553023133194
2016-09-27,42772.261896627264,41544.77160548849,40765.65435882078
2016-10-04,40366.1351366926,42772.261896627264,41544.77160548849
2016-10-11,41062.826961779756,40366.1351366926,42772.261896627264
2016-10-18,42542.6682360641,41062.826961779756,40366.1351366926
2016-10-25,42494.84678410704,42542.6682360641,41062.826961779756
2016-11-01,45646.27899575603,42494.84678410704,42542.6682360641
2016-11-08,46574.32500519602,45646.27899575603,42494.84678410704
2016-11-15,49417.45804829189,46574.32500519602,45646.27899575603
2016-11-22,52184.49270894516,49417.45804829189,46574.32500519602
2016-11-29,53393.4825546235,52184.49270894516,49417.45804829189
2016-12-06,52039.92241886438,53393.4825546235,52184.49270894516
2016-12-13,51484.153082121935,52039.92241886438,53393.4825546235
2016-12-20,51945.68345896393,51484.153082121935,52039.92241886438
2016-12-27,48242.42800051025,51945.68345896393,51484.153082121935
2017-01-03,44130.41687767891,48242.42800051025,51945.68345896393
2017-01-10,40017.37484257308,44130.41687767891,48242.42800051025
2017-01-17,38038.0461750747,40017.37484257308,44130.41687767891
2017-01-24,31821.396014178572,38038.0461750747,40017.37484257308
2017-01-31,31044.22074699128,31821.396014178572,38038.0461750747
2017-02-07,30173.35549910392,31044.22074699128,31821.396014178572
2017-02-14,30806.845173764723,30173.35549910392,31044.22074699128
2017-02-21,34652.43262799006,30806.845173764723,30173.35549910392
2017-02-28,37266.656740494676,34652.43262799006,30806.845173764723
2017-03-07,35625.24880256998,37266.656740494676,34652.43262799006
2017-03-14,34781.76381191659,35625.24880256998,37266.656740494676
2017-03-21,38855.620585917844,34781.76381191659,35625.24880256998
2017-03-28,38254.9898216926,38855.620585917844,34781.76381191659
2017-04-04,32882.17574961726,38254.9898216926,38855.620585917844
2017-04-11,30389.349106701902,32882.17574961726,38254.9898216926
2017-04-18,30677.761121132524,30389.349106701902,32882.17574961726
2017-04-25,25801.078535485383,30677.761121132524,30389.349106701902
2017-05-02,18914.778913413185,25801.078535485383,30677.761121132524
2017-05-09,19695.056785880544,18914.778913413185,25801.078535485383
2017-05-16,21041.875045902318,19695.056785880544,18914.778913413185
2017-05-23,18919.26824638456,21041.875045902318,19695.056785880544
2017-05-30,22618.07299458308,18919.26824638456,21041.875045902318
2017-06-06,21473.774068929677,22618.07299458308,18919.26824638456
2017-06-13,24339.584337233984,21473.774068929677,22618.07299458308
2017-06-20,24576.10639240823,24339.584337233984,21473.774068929677
2017-06-27,25492.048822209068,24576.10639240823,24339.584337233984
2017-07-04,26198.212851826393,25492.048822209068,24576.10639240823
2017-07-11,26904.775705528977,26198.212851826393,25492.048822209068
2017-07-18,34344.399467977564,26904.775705528977,26198.212851826393
2017-07-25,37186.71806611075,34344.399467977564,26904.775705528977
2017-08-01,35207.25670435281,37186.71806611075,34344.399467977564
2017-08-08,33406.30458644364,35207.25670435281,37186.71806611075
2017-08-15,27908.56857280024,33406.30458644364,35207.25670435281
2017-08-22,27323.122776754815,27908.56857280024,33406.30458644364
2017-08-29,28365.7394301618,27323.122776754815,27908.56857280024
2017-09-05,29293.680601947704,28365.7394301618,27323.122776754815
2017-09-12,31322.870122053522,29293.680601947704,28365.7394301618
2017-09-19,34141.74061615428,31322.870122053522,29293.680601947704
2017-09-26,34237.24179902301,34141.74061615428,31322.870122053522
2017-10-03,35950.13523190729,34237.24179902301,34141.74061615428
2017-10-10,35225.47368133167,35950.13523190729,34237.24179902301
2017-10-17,34922.937381661526,35225.47368133167,35950.13523190729
2017-10-24,33595.479580214735,34922.937381661526,35225.47368133167
2017-10-31,31013.675706397047,33595.479580214735,34922.937381661526
2017-11-07,30357.23059803053,31013.675706397047,33595.479580214735
2017-11-14,32357.756196222843,30357.23059803053,31013.675706397047
2017-11-21,33983.201166033,32357.756196222843,30357.23059803053
2017-11-28,39330.0158320691,33983.201166033,32357.756196222843
2017-12-05,43912.26907176723,39330.0158320691,33983.201166033
2017-12-12,50715.77773834474,43912.26907176723,39330.0158320691
2017-12-19,52436.3774850652,50715.77773834474,43912.26907176723
2017-12-26,50558.4259365495,52436.3774850652,50715.77773834474
2018-01-02,51334.24966112949,50558.4259365495,52436.3774850652
2018-01-09,53447.1208061014,51334.24966112949,50558.4259365495
2018-01-16,56312.82837789975,53447.1208061014,51334.24966112949
2018-01-23,57687.4081235781,56312.82837789975,53447.1208061014
2018-01-30,67582.60403878023,57687.4081235781,56312.82837789975
2018-02-06,65897.28914147169,67582.60403878023,57687.4081235781
2018-02-13,59980.89078531429,65897.28914147169,67582.60403878023
2018-02-20,58786.195237168555,59980.89078531429,65897.28914147169
2018-02-27,54544.77851817373,58786.195237168555,59980.89078531429
2018-03-06,52524.210591848205,54544.77851817373,58786.195237168555
2018-03-13,52187.651580357866,52524.210591848205,54544.77851817373
2018-03-20,49153.913503416385,52187.651580357866,52524.210591848205
2018-03-27,48442.884638192285,49153.913503416385,52187.651580357866
2018-04-03,45323.92664826697,48442.884638192285,49153.913503416385
2018-04-10,44362.44316131928,45323.92664826697,48442.884638192285
2018-04-17,41014.62894434353,44362.44316131928,45323.92664826697
2018-04-24,40714.34760565652,41014.62894434353,44362.44316131928
2018-05-01,40963.27134457372,40714.34760565652,41014.62894434353
2018-05-08,42445.42321886754,40963.27134457372,40714.34760565652
2018-05-15,43481.05258148105,42445.42321886754,40963.27134457372
2018-05-22,40066.28828134727,43481.05258148105,42445.42321886754
2018-05-29,39394.081611182366,40066.28828134727,43481.05258148105
2018-06-05,42852.183983575014,39394.081611182366,40066.28828134727
2018-06-12,44097.3140364903,42852.183983575014,39394.081611182366
2018-06-19,44153.28924794956,44097.3140364903,42852.183983575014
2018-06-26,45556.5177950498,44153.28924794956,44097.3140364903
2018-07-03,45865.49699939015,45556.5177950498,44153.28924794956
2018-07-10,45499.605541589845,45865.49699939015,45556.5177950498
2018-07-17,46882.58018695389,45499.605541589845,45865.49699939015
2018-07-24,50017.105666751624,46882.58018695389,45499.605541589845
2018-07-31,50786.476944390226,50017.105666751624,46882.58018695389
2018-08-07,50480.13290323276,50786.476944390226,50017.105666751624
2018-08-14,54016.79152839455,50480.13290323276,50786.476944390226
2018-08-21,53229.081148945246,54016.79152839455,50480.13290323276
2018-08-28,51958.49023763527,53229.081148945246,54016.79152839455
2018-09-04,50014.268335273824,51958.49023763527,53229.081148945246
2018-09-11,46930.254605594215,50014.268335273824,51958.49023763527
2018-09-18,46781.26817944616,46930.254605594215,50014.268335273824
2018-09-25,45220.47951918486,46781.26817944616,46930.254605594215
2018-10-02,44252.50427745799,45220.47951918486,46781.26817944616
2018-10-09,40531.56800253887,44252.50427745799,45220.47951918486
2018-10-16,35940.029345983225,40531.56800253887,44252.50427745799
2018-10-23,35743.41642813315,35940.029345983225,40531.56800253887
2018-10-30,34328.43369915997,35743.41642813315,35940.029345983225
2018-11-06,33480.14153476976,34328.43369915997,35743.41642813315
2018-11-13,33014.773003298054,33480.14153476976,34328.43369915997
2018-11-20,31605.805563985657,33014.773003298054,33480.14153476976
2018-11-27,31994.401843500276,31605.805563985657,33014.773003298054
2018-12-04,30728.891663590526,31994.401843500276,31605.805563985657
2018-12-11,30988.529377731782,30728.891663590526,31994.401843500276
2018-12-18,31320.26853084006,30988.529377731782,30728.891663590526
2018-12-25,32113.882299278157,31320.26853084006,30988.529377731782
2019-01-01,29292.232974371516,32113.882299278157,31320.26853084006
2019-01-08,28847.84049638144,29292.232974371516,32113.882299278157
2019-01-15,29808.520603898578,28847.84049638144,29292.232974371516
2019-01-22,29466.846245659635,29808.520603898578,28847.84049638144
2019-01-29,28380.958036481014,29466.846245659635,29808.520603898578
2019-02-05,28718.313757090888,28380.958036481014,29466.846245659635
2019-02-12,30553.48702007468,28718.313757090888,28380.958036481014
2019-02-19,28361.267313391403,30553.48702007468,28718.313757090888
2019-02-26,25401.711861365893,28361.267313391403,30553.48702007468
2019-03-05,25199.180898095823,25401.711861365893,28361.267313391403
2019-03-12,20992.601549387065,25199.180898095823,25401.711861365893
2019-03-19,17998.60674042006,20992.601549387065,25199.180898095823
2019-03-26,17717.02023076541,17998.60674042006,20992.601549387065
2019-04-02,19745.530202937152,17717.02023076541,17998.60674042006
2019-04-09,17452.461152769123,19745.530202937152,17717.02023076541
2019-04-16,13794.022483179848,17452.461152769123,19745.530202937152
2019-04-23,12161.381949436844,13794.022483179848,17452.461152769123
2019-04-30,11020.5578502738,12161.381949436844,13794.022483179848
2019-05-07,9810.959879713753,11020.5578502738,12161.381949436844
2019-05-14,8900.713170752959,9810.959879713753,11020.5578502738
2019-05-21,9412.376198976355,8900.713170752959,9810.959879713753
2019-05-28,11895.302713400744,9412.376198976355,8900.713170752959
2019-06-04,12647.28808232419,11895.302713400744,9412.376198976355
2019-06-11,10454.82529340386,12647.28808232419,11895.302713400744
2019-06-18,11750.631609010568,10454.82529340386,12647.28808232419
2019-06-25,11160.763199380832,11750.631609010568,10454.82529340386
2019-07-02,11024.028109281266,11160.763199380832,11750.631609010568
2019-07-09,20633.311926020528,11024.028109281266,11160.763199380832
2019-07-16,20857.991511751705,20633.311926020528,11024.028109281266
2019-07-23,21885.026246891714,20857.991511751705,20633.311926020528
2019-07-30,24483.109793749256,21885.026246891714,20857.991511751705
2019-08-06,25846.162993602968,24483.109793749256,21885.026246891714
2019-08-13,27377.868712607302,25846.162993602968,24483.109793749256
2019-08-20,29843.82942939941,27377.868712607302,25846.162993602968
2019-08-27,31180.942237859348,29843.82942939941,27377.868712607302
2019-09-03,32290.929879415067,31180.942237859348,29843.82942939941
2019-09-10,33301.703470457374,32290.929879415067,31180.942237859348
2019-09-17,35333.119241225875,33301.703470457374,32290.929879415067
2019-09-24,38734.291330056025,35333.119241225875,33301.703470457374
2019-10-01,37998.349876204054,38734.291330056025,35333.119241225875
2019-10-08,35546.98024353457,37998.349876204054,38734.291330056025
2019-10-15,38193.08967313317,35546.98024353457,37998.349876204054
2019-10-22,35969.97309207838,38193.08967313317,35546.98024353457
2019-10-29,32553.903722289953,35969.97309207838,38193.08967313317
2019-11-05,27214.278054620456,32553.903722289953,35969.97309207838
2019-11-12,29003.535336764173,27214.278054620456,32553.903722289953
2019-11-19,28787.34646398881,29003.535336764173,27214.278054620456
2019-11-26,31763.89037829806,28787.34646398881,29003.535336764173
2019-12-03,30478.1885002987,31763.89037829806,28787.34646398881
2019-12-10,26866.09381710329,30478.1885002987,31763.89037829806
2019-12-17,25895.942476160548,26866.09381710329,30478.1885002987
2019-12-24,24603.699304041696,25895.942476160548,26866.09381710329
2019-12-31,23262.09975631614,24603.699304041696,25895.942476160548
2020-01-07,23006.452836207223,23262.09975631614,24603.699304041696
2020-01-14,22234.63342849721,23006.452836207223,23262.09975631614
2020-01-21,23635.90154058807,22234.63342849721,23006.452836207223
2020-01-28,25912.24564892035,23635.90154058807,22234.63342849721
2020-02-04,25010.212431462365,25912.24564892035,23635.90154058807
2020-02-11,23592.601245846337,25010.212431462365,25912.24564892035
2020-02-18,22702.35540937149,23592.601245846337,25010.212431462365
2020-02-25,21965.137235616054,22702.35540937149,23592.601245846337
2020-03-03,22662.74271671438,21965.137235616054,22702.35540937149
2020-03-10,22442.728991085867,22662.74271671438,21965.137235616054
2020-03-17,22954.54040087117,22442.728991085867,22662.74271671438
2020-03-24,23069.778891300535,22954.54040087117,22442.728991085867
2020-03-31,23194.97769634102,23069.778891300535,22954.54040087117
2020-04-07,23464.286082436236,23194.97769634102,23069.778891300535
2020-04-14,23513.39721481641,23464.286082436236,23194.97769634102
2020-04-21,24749.387952716235,23513.39721481641,23464.286082436236
2020-04-28,26411.55812276293,24749.387952716235,23513.39721481641
2020-05-05,28348.951649841332,26411.55812276293,24749.387952716235
2020-05-12,31615.44010213129,28348.951649841332,26411.55812276293
2020-05-19,32934.35689886747,31615.44010213129,28348.951649841332
2020-05-26,31831.87870108272,32934.35689886747,31615.44010213129
2020-06-02,33267.0232126291,31831.87870108272,32934.35689886747
2020-06-09,35870.68769926258,33267.0232126291,31831.87870108272
2020-06-16,40565.58554667082,35870.68769926258,33267.0232126291
2020-06-23,41481.954107616715,40565.58554667082,35870.68769926258
2020-06-30,42115.32372484757,41481.954107616715,40565.58554667082
2020-07-07,45911.32885142812,42115.32372484757,41481.954107616715
2020-07-14,48569.12633945243,45911.32885142812,42115.32372484757
2020-07-21,52489.53314764158,48569.12633945243,45911.32885142812
2020-07-28,52833.214892050375,52489.53314764158,48569.12633945243
2020-08-04,51319.86446803358,52833.214892050375,52489.53314764158
2020-08-11,50326.50874737709,51319.86446803358,52833.214892050375
2020-08-18,51345.641110454315,50326.50874737709,51319.86446803358
2020-08-25,55226.769229769816,51345.641110454315,50326.50874737709
2020-09-01,59364.68307384886,55226.769229769816,51345.641110454315
